R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id btnAdd
id btnComplete
id btnEdit
id btnGoogle
id btnLogin
id btnPickDate
id btnReenviar
id btnRegistrar
id etConfirm
id etEmail
id etName
id etNombre
id etPass
id etReps
id etRest
id etSets
id etWeight
id loginRoot
id routinesRoot
id rvExercises
id spGroup
id tvDate
id tvEmpty
id tvEstado
id tvHello
id tvIrLogin
id tvIrRegistro
id tvSubtitle
id tvTitle
layout activity_login
layout activity_main
layout activity_register
layout activity_routines
layout dialog_add_exercise
layout item_exercise
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.App
