-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\f3b0047894fab46d98c8beb6a7807797\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8fdc3b6f62daa52460ab4345461b05e4\transformed\jetified-databinding-ktx-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\1ebd6b714fa65fb6878a61f6cf1113ef\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b5f13289604c2389d00b2f4cd465702d\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7dff2c0b94b58110c4bc7bbbf0d48ca2\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d2402c414d0a94a438940e7d06ce9bf0\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6d4416a33730218e9470655d185db8a1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\efa6c149339b1eba54a2b7ae197a6a48\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Willf\.gradle\caches\8.13\transforms\66f46c9b8735f9c6fbe0e8c9ca74b22b\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8278012b4dca61bb2918bec7398fd6f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\77765b9dec06c19eb889f0e1a2331c96\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\2d705f3e20a5ddbc3217aef163cdb7fb\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\3bdaa2ad9b1e6480c4a9a226c8d6e2f6\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\1600df5fbcc482758e78e459dfee5fbc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\18c63b5916290278f75271068f75ba89\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\8c8bde5d2604afa3c6ca21496c68a607\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Willf\.gradle\caches\8.13\transforms\c419389aee1e22ab971af71a81019e22\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Willf\.gradle\caches\8.13\transforms\e4b9c5c081c871f76e11b3f6d2a08a4b\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\65a965df85832184a7b0e69357c4637a\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\6aa6c1c8eba5507ffb3fd4864be120d2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\64d7495d7846a8870a5e4dfde50ef776\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\581f2e93f01dd3f74a61ea37faa5616b\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\33560b4c948c79c1477c89db94aac096\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Willf\.gradle\caches\8.13\transforms\6551c475c555980720e6e4e52e0ff1c2\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7186e1968934d65ef93482e6a754872c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\32b3d4364915b032e8790ff3fa7f6c44\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5af4df6156d4d9341ac95b8fb16bf22b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7daf21ab3a2b762f756b03fc3e3f8225\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\3af8417807f6075c947bd04051dad3fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\efad1f1fcc0692cdbaca7b40a43aeeb4\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f01721a257c030265cf3c29e4dbf9d2a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\011f471d1b79ddff919c53edc22aef49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a4dff4625d6da048bfbd89aa812b7828\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\63303ffb6f2cb655bbcb78a91d35f09b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\73a24be3e9751466a4ce60d38ad3da51\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5f0d5f201c3b6c64ea8410878db3c785\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\890062af407c5b46acde4699ee145bea\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\04bd6be35cc624ea2266be761f7f3d5e\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ea1da4a009a29a17079bd165202b9bee\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\2f91207bfc35964530d50d30e362c313\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\7408d48530989f490912d76d7ed37e19\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\88348e6830064d26d87cc3165fef0d8a\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0e44e1e3dde86961e37482a6019f30ed\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\110be8c0e1095e3d69328db294732d4f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f89012b818f1f43e27dc932bc1a49f29\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3ae29429356c91f3ac78c2f7a9fdc305\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d0f1d8ccbd4baa932c0d6cc570520185\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0693ba94616b77e38b01592ff4e25a84\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\39b5b764acf51766657200d2c284cdda\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\95c05f35d472726ba173d65e9cec5cf4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d27416e24f023de6405747ed2451dc86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ae09a0d3394d4619525bff791bc84b36\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3c6e101f5638105ea87ca258abf86108\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\e49e42951eeb2bcb4c1c505803e50cc7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\8b83e3ee97243384aba3828d5210cb7a\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\f7d435ed89159b077b0bf03d39217c6b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\5fd8017419fdfe70d2088c405e666294\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\fde9e5ca93c9bb2b859662b566394576\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
